Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
NOVEMBER 2019,,,,,,,,,,,,,,,,00:00 UT,,
,,,,,,,,,,3°38,15°56,21°14,9° 8,10°21,22°pက,,,
,,, i , g ,,,25,27°51,17°13,3°36,15°56,21°pऀ,,,,,,
,,,,,,,,,,3°34,15°56,21°17,8°58,10°15,22°p଀,,,
,,,, h ,,,44,28°17,17°24,3°32,15°56,21°pऀ,,,,,,
,,,,,,,,,,3°30,15°56,21°19,8°47,10° 9,23° 1,1°pက,,
,,,, i ,, j ,,,35,3°28,15°56,21°21,8°42,10° p,,,,
T 28,4 26 25,,5°26'18,22°58,15°31,2°27,5°43,28°57,17°p଀,,,22,8°39,10° 2,23°15,1°pက,,
,,,, j ,,,23,29°10,17°47,3°24,15°56,21°pఀ,,,,,,
,,, i , j , h , j , h , i , j , b , l , j , d , d , l , a ,,
DECEMBER 2019,,,,,,,,,,,,,,,,00:00 UT,,
,,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,,
,,, i , k , h , j , h , i , j ,, l , j , d , d , l ,,,
,,,14°19,19°58,,7°25,8°22,29°50,18° p, b ,,,42,9°50,23°41,a,1 29,M 2
T 3,4 46,,8,10°pကഀༀఀ,,,, j ,,,,,,,,,,
,,,8,l22,22°31,9°53,pᄀ ,,,,,,8°R45,9°43,23°55,1°28,W 4,
T 5,4 54,,1,12°pကఀༀഀ,,,,,,3°13,15°57,21°33,8°44,9°40,24° p,,,
,,,, a ,,,1,0°43,18°30,3°11,15°57,21°pက,,,,,,
,,,14° 4,26°35,13°36,,11°41,0°57,18°pက,,,,,,,,,
,,,26°11,28° p,,,,,,3° 8,15°57,21°39,8°37,9°31,24°22,1°27,S,8
M 9,5,9 47,16°pက฀ༀ଀,b ,,,1,1°24,18°49,3° 6,15°58,21°p଀,,,,,,
,,,,, i ,,,38,18°55,3° 5,15°58,21°42,8°pက,,,,,
,,,, c ,,,20,1°51,19° p,,,,8°26,9°21,24°42,1°26,W11,
T 12,5 21 37,,19°38'31,16°59,3°47,19°47,15° 0,2° 5,19° p,,,,,,,,,
F 13,5 25 34,,20°39'30,0d21,5°16,21° 1,pऀ฀ ,,,,,,8°23,9°15,24°55,1°D26,F 13,
S 14,5 29 30,,21°40'30,13°56,6°45,22°15,16°20,2°32,19°pఀ,,,,,,,1°26,S 14,
S 15,5 33 27,,22°41'30,27°43,8°14,23°29,17° 0,2°46,19°pఀ,,,,,,,1°26,S 15,
M16,5 37 23,,23°42'32,11e40,9°44,24°43,pऀᔀ ,,,,,,8°25,9° 5,25°16,1°26,M16,
T 17,5 41 20,,24°43'34,25°44,11°15,25°57,18°pఀ,,,,,,,,,,,
,,,, f ,,,0,3°27,19°47,2°54,16° 3,21°p฀,,,,,,
,,,,,,,,,,2°53,16° 4,21°58,8°R28,8°56,25°36,1°27,T 19,
F 20,5 53 10,,27°46'47,8g14,15°48,29°39,pఀഀ ,,,2°51,16° 4,22° p,,,,,,
,,,,,, k ,,,8,2°50,16°,5,22° 2,8°27,8°49,25°49,1°28,S 21
S 22,6,1,3,29°p଀ሀༀ฀,h ,,41,4°22,20°14,2°49,16° 6,22° p,,,,,,
,,, j ,,,3°21,22°21,4°36,20°21,2°48,16° 7,22° p,,,,,,
,,,4,i15,21°56,4°35,pఀက ,,,,,,8°24,8°40,26° 9,1°29,T 24,
W25,6 12 52,,2°52'24,17°52,23°28,5°49,23°41,5° 3,20°pက,,,,,,,,,
,,,, j ,,,21,5°17,20°42,2°46,16° 9,22°pऀ,,,,,,
,,,,,,,,,,2°45,16°10,22°13,8°D23,8°30,26°pఀ,,,
,,,,,,,,,,2°44,16°11,22°15,8°23,8°27,26°36,1°32,S 28,
S 29,6 28 39,,6°57'04,9k45,29°41,10°44,pఀ਀ ,,,2°43,16°13,22°pऀ,,,,,,
,,,,, j ,,,13,21°10,2°43,16°14,22°19,8°R23,8°21,26°50,pऀ ,,
,,, j , l , j , k , h , j , j , b , l , j , d , d , l , a ,,
" ! ""# ",,,,,,,,,," $ #$""% & ' ( % $ ) *"" $ !( + $"" , +- . /",,,,,,,,
